subject134,1,0,1,1,1,1,1,1
subject135,1,1,1,1,0,1,1,0
subject136,1,1,1,1,1,1,1,1
subject137,1,1,1,1,1,1,1,0
subject138,1,1,1,0,1,1,1,1
subject139,1,0,0,1,0,1,1,1
subject140,1,1,1,1,1,1,1,1
subject141,1,1,1,1,1,1,0,1
subject142,1,1,0,1,1,1,0,1
subject143,1,1,1,1,1,1,1,1
subject144,1,1,1,1,1,1,1,1
subject145,1,1,1,1,1,1,1,1
subject146,1,1,1,1,1,1,1,0
subject147,1,0,1,1,1,1,1,1
subject148,1,1,1,0,1,1,1,1
subject149,1,1,1,1,1,1,1,1
subject150,1,1,1,1,1,0,1,1
subject151,1,1,1,1,1,1,1,1
subject152,1,1,1,1,1,1,1,1
subject153,1,0,1,1,1,1,1,1
subject154,1,1,1,1,1,1,1,1
subject155,1,1,1,1,0,1,1,1
subject156,1,1,1,1,1,0,1,1
subject157,1,1,1,1,1,1,1,1
subject158,1,1,1,1,1,1,1,1
subject159,1,1,1,1,1,1,1,1
subject160,1,1,1,1,1,0,1,1
subject161,1,1,1,1,0,1,1,1
subject162,1,1,1,1,1,1,1,0
subject163,1,1,1,1,1,1,1,1
subject164,1,1,1,1,1,1,1,1
subject165,1,1,1,1,1,1,1,1
subject166,1,1,1,1,1,1,1,1
subject167,1,1,1,0,1,1,1,1
subject168,1,1,1,1,1,1,1,1
subject169,0,1,1,1,1,1,1,1
subject170,1,1,1,1,0,1,1,1
subject171,1,1,1,1,1,1,1,1
subject172,1,1,1,1,1,1,1,1
subject173,1,1,1,1,1,0,1,1
subject174,1,1,1,0,1,1,0,1
subject175,1,1,1,0,1,0,1,1
subject176,1,0,0,1,1,1,1,1
subject177,1,1,1,1,1,0,1,1
subject178,1,1,1,1,1,0,1,1
subject179,1,1,1,1,1,1,1,1
subject180,1,1,1,1,1,1,1,1
subject181,1,1,1,1,0,1,1,1
subject182,1,1,0,1,0,1,0,1
subject183,1,1,0,1,1,1,1,1
subject184,1,1,1,1,1,1,1,1
subject185,1,1,1,1,1,1,1,0
subject186,1,0,1,1,1,0,1,1
subject187,1,1,1,1,1,1,1,1
subject188,1,1,1,1,1,1,1,1
subject189,1,1,1,1,1,1,1,1
subject190,1,0,1,0,1,1,0,1
subject191,1,1,1,1,1,1,1,1
subject192,1,1,1,1,1,1,1,1
subject193,0,1,1,1,0,1,1,1
subject194,1,0,1,1,1,1,1,1
subject195,1,1,1,1,1,1,1,0
subject196,1,0,1,1,1,1,1,1
subject197,1,1,1,1,1,1,1,1
subject198,1,1,1,1,1,1,1,1
subject199,1,1,1,1,1,1,1,1
